Table 1: Group 1 Anti-Neoplastic Drugs,,,,,
RxNorm (RxCUI),Ingredient Name,Form,AHFS classification,Supplemental information,Personal Protective Equipment
1100072,abiraterone,oral tablet,10:00 antineoplastic agents,"Women who are pregnant
or may be pregnant should
not handle without protec-
tion (e.g., gloves); FDA
Pregnancy Category X
Conjugated monoclonal
antibody; FDA Pregnancy",
1371041,ado-trastuzumab emtansine,injectable,10:00 antineoplastic agents,Conjugated monoclonal antibody; FDA Pregnancy Category D,
1430438,afatinib,oral tablet,10:00 antineoplastic agents,"Special warnings on while taking and 2 weeks
post-treatment; FDA Pregnancy Category D",
5296,altretamine,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
739,amsacrine,injectable,NA antineoplastic agents,IARC Group 2B†,
84857,anastrozole,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category X,
18330,arsenic trioxide,injectable,10:00 antineoplastic agents,"IARC Group 1 carcinogen; NTP**; FDA PregnancyCategory D",
1242999,axitinib,oral tablet,10:00 antineoplastic agents,"Teratogenic, embryotoxicand fetotoxic in mice at ex-posures lower than humanexposures; FDA Pregnancycategory D",
1251,azacitidine,injectable,10:00 antineoplastic agents,IARC Group 2A carcinogen; NTP***; FDA Pregnancy Category D,
221050,Bacillus Calmette-Guerin (BCG),injectable & topical,,requirements‡; FDA Pregnancy Category C,
1543543,belinostat,injectable,10:00 antineoplastic agents,"May cause teratogenicity and/or embryo-fetal lethality because it is a genotoxic        
drug and targets actively        
dividing cells; FDA Pregnancy Category D        ",
134547,bendamustine,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
233272,bexarotene,oral tablet & topical,10:00 antineoplastic agents,FDA Pregnancy Category X,
83008,bicalutamide,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category X,
1622,bleomycin,injectable,10:00 antineoplastic agents,IARC Group 2B; FDA Preg-,
358258,bortezomib,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
1307619,bosutinib,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
1147320,brentuximab vedotin,injectable,10:00 antineoplastic agents,Conjugated monoclonal antibody; FDA Pregnancy Category D,
1828,busulfan,oral tablet & injectable,10:00 antineoplastic agents,IARC Group 1 carcinogen; FDA Pregnancy Category D,
996051,cabazitaxel,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
1363268,cabozantinib,oral tablet,10:00 antineoplastic agents,Embryolethal in rats at exposures below the recommended human dose; FDA Pregnancy category D,
194000,capecitabine,oral tablet,10:00 antineoplastic agents,Metabolized to 5-fluo-rouracil; FDA Pregnancy,
40048,carboplatin,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
1302966,carfilzomib,injectable,10:00 antineoplastic agents,Special warnings on contraception while taking and 2 weeks post-treatment; FDA Pregnancy category D,
2105,carmustine,injectable,10:00 antineoplastic agents,IARC Group 2A carcinogen; NTP***; FDA Pregnancy Category D,
2346,chlorambucil,oral tablet,10:00 antineoplastic agents,"IARC Group 1 carcinogen; NTP**; FDA PregnancyCategory D",
2555,cisplatin,injectable,10:00 antineoplastic agents,IARC Group 2A carcinogen; NTP***; FDA Pregnancy Category D,
44157,cladribine,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
44151,clofarabine,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
1148495,crizotinib,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
3002,cyclophosphamide,oral tablet & injectable,10:00 antineoplastic agents,"IARC Group 1 carcinogen; NTP**; FDA Pregnancy
Category D",
3041,cytarabine,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
1424911,dabrafenib,oral tablet,10:00 antineoplastic agents,"Special warnings on
contraception for females
while taking and 2 weeks
post-treatment; FDA Preg-
nancy Category D
NTP***; FDA Pregnancy Category D",
3098,dacarbazine,injectable,10:00 antineoplastic agents,NTP***; FDA Pregnancy Category C,
3100,dactinomycin,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
475342,dasatinib,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
3109,daunorubicin,injectable,10:00 antineoplastic agents,"IARC Group 2B, AKA dau-
nomycin; FDA Pregnancy Category D	",
15657,decitabine,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
475230,degarelix,injectable,10:00 antineoplastic agents,FDA Pregnancy Category X,
72962,docetaxel,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
3639,doxorubicin,injectable,10:00 antineoplastic agents,"IARC Group 2A carcinogen; NTP***; FDA Pregnancy
Category D	",
1307298,enzalutamide,oral capsule,10:00 antineoplastic agents,"Embryo-fetal toxicity in
mice at exposures that were lower than in patients	
receiving the recommend-	
ed dose; FDA Pregnancy	
Category X	",
3995,epirubicin,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
1045453,eribulin,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
337525,erlotinib,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
4089,estramustine,oral capsule,10:00 antineoplastic agents,FDA Pregnancy Category X,
4179,etoposide,oral capsule,10:00 antineoplastic agents,IARC Group 1 carcinogen; FDA Pregnancy Category D,
141704,everolimus,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
258494,exemestane,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category X,
4488,floxuridine,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
24698,fludarabine,oral tablet & injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
4492,fluorouracil,oral capsule & injectable & topical,10:00 antineoplastic agents,FDA Pregnancy Category D,
4508,flutamide,oral capsule,10:00 antineoplastic agents,"Indicated only for men;
FDA Pregnancy Category D",
282357,fulvestrant,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
12574,gemcitabine,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
1294580,gemtuzumab ozogamicin,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
50610,goserelin,implant product,10:00 antineoplastic agents,FDA Pregnancy Category X,
50975,histrelin,implant product,10:00 antineoplastic agents,"Can cause fetal harm when administered to a pregnant patient, with the possibility        
of spontaneous abortion;        
FDA Pregnancy Category X        ",
5552,hydroxyurea,oral capsule,10:00 antineoplastic agents,"Special warning on han-
dling bottles and capsules;
FDA Pregnancy Category D",
5650,idarubicin,oral capsule & injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
5657,ifosfamide,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
282388,imatinib,oral capsule,10:00 antineoplastic agents,FDA Pregnancy Category D,
51499,irinotecan,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
1723735,ixazomib,oral capsule,10:00 antineoplastic agents,"Male and female patients
of childbearing potential must use effective contraceptive measures during        
and for 3 months following        
treatment        ",
337523,ixabepilone,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
72965,letrozole,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category X,
42375,leuprolide,injectable,10:00 antineoplastic agents,FDA Pregnancy Category X,
6466,lomustine,oral capsule,10:00 antineoplastic agents,IARC Group 2A carcinogen; NTP***; FDA Pregnancy Category D,
6674,mechlorethamine,injectable & topical,10:00 antineoplastic agents,NTP***; FDA Pregnancy Category D,
6703,megestrol,oral tablet,10:00 antineoplastic agents,"Nursing should be dis-
continued if megestrol is required; women at risk of	
pregnancy should avoid	
exposure; FDA Pregnancy	
Category X",
6718,melphalan,oral tablet,10:00 antineoplastic agents,"IARC Group 1 carcinogen;
NTP**; FDA Pregnancy Category D",
103,mercaptopurine,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
6851,methotrexate,oral tablet & injectable,10:00 antineoplastic agents,FDA Pregnancy Category X,
632,mitomycin,injectable & Ophthalmic,10:00 antineoplastic agents,IARC Group 2B; FDA Preg nancy Category D,
7004,mitotane,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
7005,mitoxantrone,injectable,10:00 antineoplastic agents,IARC Group 2B; FDA Pregnancy Category D,
274771,nelarabine,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
662281,nilotinib,oral capsule,10:00 antineoplastic agents,FDA Pregnancy Category D,
1546446,omacetaxine,????,10:00 antineoplastic agents,FDA Pregnancy Category D,
32592,oxaliplatin,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
56946,paclitaxel,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
1603350,panobinostat,oral capsule,10:00 antineoplastic agents,"Special warnings on contraception for females	
while taking and 1 month	
post-treatment;	",
714438,pazopanib,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
68446,pemetrexed,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
8011,pentostatin,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
1298944,pertuzumab,injectable,10:00 antineoplastic agents,"Black Box warning on embryo-fetal death and birth defects; FDA Preg-	
nancy Category D	",
8347,pipobroman,????,NA,FDA Pregnancy Category D,
1369713,pomalidomide,oral capsule,10:00 antineoplastic agents,"Females of reproductive potential must use two forms of contraception or        
continuously abstain from        
heterosexual sex during and for 4 weeks after        
stopping treatment; FDA        
Pregnancy Category X        ",
1364347,ponatinib,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
662019,pralatrexate,injection,10:00 antineoplastic agents,FDA Pregnancy Category D,
8702,procarbazine,oral capsule,10:00 antineoplastic agents,"IARC Group 2A carcinogen; NTP***; FDA Pregnancy	
Category D	",
1312397,regorafenib,oral tablet,10:00 antineoplastic agents,"Black Box warning on
severe and sometimes fatal hepatotoxicity; total loss of	
pregnancy at doses lower	
than recommended hu-	
man dose; FDA Pregnancy	
Category D	",
877510,romidepsin,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
495881,sorafenib,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
10114,streptozocin,injectable,10:00 antineoplastic agents,IARC Group 2B; NTP***; FDA Pregnancy Category D,
357977,sunitinib,oral capsule,10:00 antineoplastic agents,FDA Pregnancy Category D,
10324,tamoxifen,oral tablet,10:00 antineoplastic agents,IARC Group 1 carcinogen; NTP**; FDA Pregnancy Category D,
37776,temozolomide,oral capsule,10:00 antineoplastic agents,FDA Pregnancy Category D,
657797,temsirolimus,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
10362,teniposide,injectable,10:00 antineoplastic agents,IARC Group 2A carcinogen; FDA Pregnancy Category D,
10485,thioguanine,"oral, tablet",10:00 antineoplastic agents,FDA Pregnancy Category D,
10473,thiotepa,"oral, tablet & injectable",10:00 antineoplastic agents,"IARC Group 1 carcinogen; NTP**; FDA Pregnancy Category D	",
57308,topotecan,oral tablet & injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
38409,toremifene,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
1425099,trametinib,oral tablet,10:00 antineoplastic agents,"Embryotoxic and abortifacient at doses less than rec-
ommended human dose;
FDA Pregnancy Category D",
1670310,"trifluridine/tipiracil (combina-
tion only)",oral tablet,10:00 antineoplastic agents,"Embryo-fetal lethality and
embryo-fetal toxicity at
doses lower than or similar
to exposures at the recom-
mended human dose",
38782,triptorelin,oral tablet & injectable,10:00 antineoplastic agents,FDA Pregnancy Category X,
31435,valrubicin,injectable,10:00 antineoplastic agents,FDA Pregnancy Category C,
1098413,vandetanib,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
1147220,vemurafenib,oral tablet,10:00 antineoplastic agents,FDA Pregnancy Category D,
11198,vinblastine,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
11202,vincristine,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
39541,vinorelbine,injectable,10:00 antineoplastic agents,FDA Pregnancy Category D,
1242987,vismodegib,oral tablet,10:00 antineoplastic,"Black Box warning on
embryo-fetal death or severe birth defects; rec-	
ommend effective contra-	
ception for females during	
therapy and for 7 months	
after treatment; present in	
semen; no sperm donation	
during and 3 months post-	
treatment; FDA Pregnancy	
Category D	",
194337,vorinostat,oral tablet,10:00 antineoplastic,"Adverse embryo-fetal
effects at less than the rec-
ommended human dose;
FDA Pregnancy Category D",
1304475,ziv-aflibercept,injectable,10:00 antineoplastic,Embryotoxic and teratogenic in rabbits at expo-,
,,,,,
Table 2: Group 2  Non-antineoplastic drugs that meet one or more of the NIOSH criteria for a hazardous drug,,,,,
RxNorm,Drug,,AHFS Classification,Supplemental Information,
190521,abacavir,oral tablet & injectable,"8:18.08.20 nucleoside and reverse transcrip-
tase inhibitors","FDA Pregnancy Category C;
malignant tumors observed
in male and female mice and
rats; genotoxic in in vivo mi-
cronucleus test",
299635,alefacept,injectable,"84:92 skin and mucous membrane agents,miscellaneous","Increased frequency of malig-
nancies observed in treated
patients; FDA Pregnancy Category B	",
1043,apomorphine,oral tablet & injectable,"derivative dopamine28:36.20.08 non-ergot-derivative dopamine
receptor agonists assays",FDA Pregnancy Category C; genotoxic in several in vitro,
1256,azathioprine,oral tablet,92:44 immunosuppressants,"IARC Group 1 carcinogen†;
NTP**; FDA Pregnancy Category D",
2002,carbamazepine,oral tablet & injectable,"28:12:92 anticonvulsants, miscellaneous","Black Box warning for aplastic
anemia; congenital malformations in offspring of mothers	
who took drug; rapid transpla-	
cental passage; FDA Pregnan-	
cy Category D*	",
2348,chloramphenicol,oral tablet & injectable,8:12:08 chloramphenicols,"IARC Group 2A carcinogen;
NTP***; FDA Pregnancy
Category C",
83171,cidofovir,injectable,8:18:32 nucleosides and nucleotides,FDA Pregnancy Category C,
3008,cyclosporine,oral tablet & injectable,92:44 immunosuppressive agents,"IARC Group 1 carcinogen;
NTP**; FDA Pregnancy
Category C",
11645,deferiprone,oral tablet,64:00 heavy metal antagonists,Genotoxic in vitro and in vivo; FDA Pregnancy Category D,
42736,dexrazoxane,injectable,92:56 protective agents,"FDA Pregnancy Category
C; secondary malignancies observed in patients treated	
long term with Razoxane (a	
racemic mixture containing	
dexrazoxane); genotoxic in	
vitro and in vivo; in laboratory	
studies, testicular atrophy	
observed at or below the hu-	
man dose	",
3390,diethylstilbestrol,oral tablet,NA,IARC Group 1 carcinogen; NTP**; FDA Pregnancy Category X,
11118,divalproex,oral tablet & injectable,"28:12:92 anticonvulsants, miscellaneous","Black Box warning for teratogenicity; FDA Pregnancy Category D; tumors seen in	
laboratory studies at doses	
below MRHD	",
306266,entecavir,oral tablet,8:18:32 nucleosides and nucleotides,FDA Pregnancy Category C,
