RxNorm (RxCUI),Ingredient Name,Form,Supplemental information,Personal Protective Equipment,DailyMed,DrugBank
1100072,abiraterone,oral tablet,Women who are pregnantor may be pregnant shouldnot handle without protec-tion (e.g.| gloves); FDAPregnancy Category XConjugated monoclonalantibody; FDA Pregnancy,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=4e338e89-3cf2-48eb-b6e2-a06c608c6513,http://www.drugbank.ca/drugs/DB05812
1371041,ado-trastuzumab emtansine,injectable,Conjugated monoclonal antibody; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=23f3c1f4-0fc8-4804-a9e3-04cf25dd302e,http://www.drugbank.ca/drugs/DB05773
1430438,afatinib,oral tablet,Special warnings on while taking and 2 weekspost-treatment; FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fd638e5e-8032-e7ca-0179-95e96ab5d387,http://www.drugbank.ca/drugs/DB08916
5296,altretamine,oral tablet,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=altretamine,http://www.drugbank.ca/drugs/DB00488
739,amsacrine,injectable,IARC Group 2B†,,,http://www.drugbank.ca/drugs/DB00276
84857,anastrozole,oral tablet,FDA Pregnancy Category X,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=anastrozole,http://www.drugbank.ca/drugs/DB01217
18330,arsenic trioxide,injectable,"IARC Group 1 carcinogen; NTP**; FDA PregnancyCategory D",,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=dec51fab-3784-deb7-752f-2d4d5692a20f,http://www.drugbank.ca/drugs/DB01169
1242999,axitinib,oral tablet,"Teratogenic| embryotoxicand fetotoxic in mice at exposures lower than human exposures; FDA Pregnancy category D",,http://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=axitinib,http://www.drugbank.ca/drugs/DB06626
1251,azacitidine,injectable,IARC Group 2A carcinogen; NTP***; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=azacitidine,http://www.drugbank.ca/drugs/DB00928
221050,Bacillus Calmette-Guerin (BCG),injectable & topical,requirements‡; FDA Pregnancy Category C,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=bcg,
1543543,belinostat,injectable,May cause teratogenicity and/or embryo-fetal lethality because it is a genotoxic drug and targets actively dividing cells; FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=84b2e16e-f0d1-4757-8da8-79dfa83aab79,http://www.drugbank.ca/drugs/DB05015
134547,bendamustine,injectable,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=39d53698-57fa-7c99-fc5b-f52a55684826,http://www.drugbank.ca/drugs/DB06769
233272,bexarotene,oral tablet & topical,FDA Pregnancy Category X,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=bexarotene,http://www.drugbank.ca/drugs/DB00307
83008,bicalutamide,oral tablet,FDA Pregnancy Category X,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=bicalutamide,http://www.drugbank.ca/drugs/DB01128
1622,bleomycin,injectable,IARC Group 2B; FDA Preg-,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=bleomycin,http://www.drugbank.ca/drugs/DB00290
358258,bortezomib,injectable,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=1521d321-e724-4ffc-adad-34bf4f44fac7,http://www.drugbank.ca/drugs/DB00188
1307619,bosutinib,oral tablet,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=bosutinib,http://www.drugbank.ca/drugs/DB06616
1147320,brentuximab vedotin,injectable,Conjugated monoclonal antibody; FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=3904f8dd-1aef-3490-e48f-bd55f32ed67f,http://www.drugbank.ca/drugs/DB08870
1828,busulfan,oral tablet & injectable,IARC Group 1 carcinogen; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=busulfan,http://www.drugbank.ca/drugs/DB01008
996051,cabazitaxel,injectable,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=de3d9c26-572b-4ea4-9b2d-dd58a2b3e8fa,http://www.drugbank.ca/drugs/DB06772
1363268,cabozantinib,oral tablet,Embryolethal in rats at exposures below the recommended human dose; FDA Pregnancy category D,,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=1a0c3bea-c87b-4d25-bb44-5f0174da6b34,http://www.drugbank.ca/drugs/DB08875
194000,capecitabine,oral tablet,Metabolized to 5-fluo-rouracil; FDA Pregnancy,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=capecitabine,http://www.drugbank.ca/drugs/DB01101
40048,carboplatin,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=carboplatin,http://www.drugbank.ca/drugs/DB00958
1302966,carfilzomib,injectable,Special warnings on contraception while taking and 2 weeks post-treatment; FDA Pregnancy category D,,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=ea66eb30-e665-4693-99a1-a9d3b4bbe2d6,http://www.drugbank.ca/drugs/DB08889
2105,carmustine,injectable,IARC Group 2A carcinogen; NTP***; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=carmustine,http://www.drugbank.ca/drugs/DB00262
2346,chlorambucil,oral tablet,IARC Group 1 carcinogen; NTP**; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=chlorambucil,http://www.drugbank.ca/drugs/DB00291
2555,cisplatin,injectable,IARC Group 2A carcinogen; NTP***; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=chlorambucil,http://www.drugbank.ca/drugs/DB00515
44157,cladribine,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=cladribine,http://www.drugbank.ca/drugs/DB00242
44151,clofarabine,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=clofarabine,http://www.drugbank.ca/drugs/DB00631
1148495,crizotinib,oral tablet,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=2a51b0de-47d6-455e-a94c-d2c737b04ff7,http://www.drugbank.ca/drugs/DB08865
3002,cyclophosphamide,oral tablet & injectable,IARC Group 1 carcinogen; NTP**; FDA PregnancyCategory D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=cyclophosphamide,http://www.drugbank.ca/drugs/DB00531
3041,cytarabine,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=cytarabine,http://www.drugbank.ca/drugs/DB00987
1424911,dabrafenib,oral tablet,Special warnings oncontraception for femaleswhile taking and 2 weekspost-treatment; FDA Preg-nancy Category DNTP***; FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=803beaaa-33f9-48cc-9a95-c2e887e095b4,http://www.drugbank.ca/drugs/DB08912
3098,dacarbazine,injectable,NTP***; FDA Pregnancy Category C,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=dacarbazine,http://www.drugbank.ca/drugs/DB00851
3100,dactinomycin,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=9914e793-a49c-eb00-1ab7-f606c786fe25,http://www.drugbank.ca/drugs/DB00970
475342,dasatinib,oral tablet,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=dasatinib,http://www.drugbank.ca/drugs/DB01254
3109,daunorubicin,injectable,"IARC Group 2B| AKA dau-nomycin; FDA Pregnancy Category D	",,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=daunorubicin,http://www.drugbank.ca/drugs/DB00694
15657,decitabine,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=decitabine,http://www.drugbank.ca/drugs/DB01262
475230,degarelix,injectable,FDA Pregnancy Category X,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=ab11dd8a-0fd9-4013-89ab-e114557c7e4b,http://www.drugbank.ca/drugs/DB06699
72962,docetaxel,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=docetaxel,http://www.drugbank.ca/drugs/DB01248
3639,doxorubicin,injectable,"IARC Group 2A carcinogen; NTP***; FDA PregnancyCategory D	",,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=doxorubicin,http://www.drugbank.ca/drugs/DB00997
1307298,enzalutamide,oral capsule,"Embryo-fetal toxicity inmice at exposures that were lower than in patients	receiving the recommend-	ed dose; FDA Pregnancy	Category X	",,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b129fdc9-1d8e-425c-a5a9-8a2ed36dfbdf,http://www.drugbank.ca/drugs/DB08899
3995,epirubicin,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=epirubicin,http://www.drugbank.ca/drugs/DB00445
1045453,eribulin,injectable,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=31ce4750-ded5-4a0b-95e9-f229fa6bc822,http://www.drugbank.ca/drugs/DB08871
337525,erlotinib,oral tablet,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=erlotinib,http://www.drugbank.ca/drugs/DB00530
4089,estramustine,oral capsule,FDA Pregnancy Category X,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=a9b01bc6-95ac-46f9-befa-d845a74d53c1,http://www.drugbank.ca/drugs/DB01196
4179,etoposide,oral capsule,IARC Group 1 carcinogen; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=etoposide,http://www.drugbank.ca/drugs/DB00773
141704,everolimus,oral tablet,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=everolimus,http://www.drugbank.ca/drugs/DB01590
258494,exemestane,oral tablet,FDA Pregnancy Category X,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=exemestane,http://www.drugbank.ca/drugs/DB00990
4488,floxuridine,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c8edabc1-67cd-421b-a147-7c1f19f05b8e,http://www.drugbank.ca/drugs/DB00322
24698,fludarabine,oral tablet & injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=fludarabine,http://www.drugbank.ca/drugs/DB01073
4492,fluorouracil,oral capsule & injectable & topical,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=fluorouracil,http://www.drugbank.ca/drugs/DB00544
4508,flutamide,oral capsule,Indicated only for men;FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=flutamide,http://www.drugbank.ca/drugs/DB00499
282357,fulvestrant,injectable,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=83d7a440-e904-4e36-afb5-cb02b1c919f7,http://www.drugbank.ca/drugs/DB00947
12574,gemcitabine,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=gemcitabine,http://www.drugbank.ca/drugs/DB00441
1294580,gemtuzumab ozogamicin,injectable,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=32fd2bb2-1cfa-4250-feb8-d7956c794e05,http://www.drugbank.ca/drugs/DB00056
50610,goserelin,implant product,FDA Pregnancy Category X,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=goserelin,http://www.drugbank.ca/drugs/DB00014
50975,histrelin,implant product,Can cause fetal harm when administered to a pregnant patient| with the possibility of spontaneous abortion; FDA Pregnancy Category X,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=histrelin,http://www.drugbank.ca/drugs/DB06788
5552,hydroxyurea,oral capsule,Special warning on han-dling bottles and capsules;FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=hydroxyurea,http://www.drugbank.ca/drugs/DB01005
5650,idarubicin,oral capsule & injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=idarubicin,http://www.drugbank.ca/drugs/DB01177
5657,ifosfamide,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=ifosfamide,http://www.drugbank.ca/drugs/DB01181
282388,imatinib,oral capsule,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=imatinib,http://www.drugbank.ca/drugs/DB00619
51499,irinotecan,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=irinotecan,http://www.drugbank.ca/drugs/DB00762
1723735,ixazomib,oral capsule,Male and female patientsof childbearing potential must use effective contraceptive measures during and for 3 months following treatment,,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fcef9088-ebab-4bd8-933f-c35f9c8bd50b,http://www.drugbank.ca/drugs/DB09570
337523,ixabepilone,injectable,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=e7992f6b-279b-46a7-b9c3-fea4e17718dc,http://www.drugbank.ca/drugs/DB04845
72965,letrozole,oral tablet,FDA Pregnancy Category X,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=letrozole,http://www.drugbank.ca/drugs/DB01006
42375,leuprolide,injectable,FDA Pregnancy Category X,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=leuprolide,http://www.drugbank.ca/drugs/DB00007
6466,lomustine,oral capsule,IARC Group 2A carcinogen; NTP***; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=lomustine,http://www.drugbank.ca/drugs/DB01206
6674,mechlorethamine,injectable & topical,NTP***; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=mechlorethamine,http://www.drugbank.ca/drugs/DB00888
6703,megestrol,oral tablet,Nursing should be dis-continued if megestrol is required; women at risk of pregnancy should avoid exposure; FDA Pregnancy Category X,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=megestrol,http://www.drugbank.ca/drugs/DB00351
6718,melphalan,oral tablet,IARC Group 1 carcinogen;NTP**; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=melphalan,http://www.drugbank.ca/drugs/DB01042
103,mercaptopurine,oral tablet,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=mercaptopurine,http://www.drugbank.ca/drugs/DB01033
6851,methotrexate,oral tablet & injectable,FDA Pregnancy Category X,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=methotrexate,http://www.drugbank.ca/drugs/DB00563
632,mitomycin,injectable & Ophthalmic,IARC Group 2B; FDA Preg nancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=mitomycin,http://www.drugbank.ca/drugs/DB00305
7004,mitotane,oral tablet,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=e9fba7d4-a0ec-4bfa-9b5b-ec97a9710fd3,http://www.drugbank.ca/drugs/DB00648
7005,mitoxantrone,injectable,IARC Group 2B; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=mitoxantrone,http://www.drugbank.ca/drugs/DB01204
274771,nelarabine,injectable,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=893c95d7-d9b6-4064-db97-91dd21ce7e40,http://www.drugbank.ca/drugs/DB01280
662281,nilotinib,oral capsule,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=6093952a-5248-45cb-ad17-33716a411146,http://www.drugbank.ca/drugs/DB04868
1546446,omacetaxine,????,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=83a504ef-cf92-467d-9ecf-d251194a3484,http://www.drugbank.ca/drugs/DB04865
32592,oxaliplatin,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=oxaliplatin,http://www.drugbank.ca/drugs/DB00526
56946,paclitaxel,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=paclitaxel,http://www.drugbank.ca/drugs/DB01229
1603350,panobinostat,oral capsule,Special warnings on contraception for females while taking and 1 month post-treatment;,,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=7774972a-eeaa-4b9a-9e56-3fc1b968e86a,http://www.drugbank.ca/drugs/DB06603
714438,pazopanib,oral tablet,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=f5b7b3a4-c3a4-4722-8ca5-8f6a5c622553,http://www.drugbank.ca/drugs/DB06589
68446,pemetrexed,injectable,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=f5a860f3-37ec-429c-ae04-9c88d7c55c08,http://www.drugbank.ca/drugs/DB00642
8011,pentostatin,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=pentostatin,http://www.drugbank.ca/drugs/DB00552
1298944,pertuzumab,injectable,"Black Box warning on embryo-fetal death and birth defects; FDA Preg-	nancy Category D",,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=17f85d17-ab71-4f5b-9fe3-0b8c822f69ff,http://www.drugbank.ca/drugs/DB06366
8347,pipobroman,????,FDA Pregnancy Category D,,,http://www.drugbank.ca/drugs/DB00236
1369713,pomalidomide,oral capsule,Females of reproductive potential must use two forms of contraception or continuously abstain from heterosexual sex during and for 4 weeks after        stopping treatment; FDA Pregnancy Category X,,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=2b25ef01-5c9e-11e1-b86c-0800200c9a66,http://www.drugbank.ca/drugs/DB08910
1364347,ponatinib,oral tablet,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=807f988e-117b-4497-934d-73aa78baac71,http://www.drugbank.ca/drugs/DB08901
662019,pralatrexate,injection,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=5e4cf15b-bf7b-4b83-863e-e9ef27741a51,http://www.drugbank.ca/drugs/DB06813
8702,procarbazine,oral capsule,"IARC Group 2A carcinogen; NTP***; FDA Pregnancy	Category D",,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=procarbazine,http://www.drugbank.ca/drugs/DB01168
1312397,regorafenib,oral tablet,Black Box warning onsevere and sometimes fatal hepatotoxicity; total loss of pregnancy at doses lower than recommended human dose; FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=824f19c9-0546-4a8a-8d8f-c4055c04f7c7,http://www.drugbank.ca/drugs/DB08896
877510,romidepsin,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=romidepsin,http://www.drugbank.ca/drugs/DB06176
495881,sorafenib,oral tablet,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=b50667e4-5ebc-4968-a646-d605058dbef0,http://www.drugbank.ca/drugs/DB00398
10114,streptozocin,injectable,IARC Group 2B; NTP***; FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=15d161ed-9e7b-4c92-ba45-0556d2423e67,http://www.drugbank.ca/drugs/DB00428
357977,sunitinib,oral capsule,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=43a4d7f8-48ae-4a63-9108-2fa8e3ea9d9c,http://www.drugbank.ca/drugs/DB01268
10324,tamoxifen,oral tablet,IARC Group 1 carcinogen; NTP**; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=tamoxifen,http://www.drugbank.ca/drugs/DB00675
37776,temozolomide,oral capsule,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=temozolomide,http://www.drugbank.ca/drugs/DB00853
657797,temsirolimus,injectable,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=95b7dc92-2180-42f1-8699-3c28f609e674,http://www.drugbank.ca/drugs/DB06287
10362,teniposide,injectable,IARC Group 2A carcinogen; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f19cf6d7-a1c8-42ec-844c-c798512139d9,http://www.drugbank.ca/drugs/DB00444
10485,thioguanine,oral| tablet,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=4490128b-e73f-4849-9d6e-e8591639d771,http://www.drugbank.ca/drugs/DB00352
10473,thiotepa,oral| tablet & injectable,"IARC Group 1 carcinogen; NTP**; FDA Pregnancy Category D	",,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=thiotepa,http://www.drugbank.ca/drugs/DB04572
57308,topotecan,oral tablet & injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=topotecan,http://www.drugbank.ca/drugs/DB01030
38409,toremifene,oral tablet,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=toremifene,http://www.drugbank.ca/drugs/DB00539
1425099,trametinib,oral tablet,Embryotoxic and abortifacient at doses less than rec-ommended human dose;FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=aeaf0430-f8ad-4e72-9dbf-1954503c3410,http://www.drugbank.ca/drugs/DB08911
1670310,trifluridine/tipiracil (combina-tion only),oral tablet,Embryo-fetal lethality andembryo-fetal toxicity atdoses lower than or similarto exposures at the recom-mended human dose,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f5beed22-d71d-4c0d-8dca-2c7317d65d85,http://www.drugbank.ca/drugs/DB00432; http://www.drugbank.ca/drugs/DB09343
38782,triptorelin,oral tablet & injectable,FDA Pregnancy Category X,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=triptorelin,http://www.drugbank.ca/drugs/DB06825
31435,valrubicin,injectable,FDA Pregnancy Category C,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=e96f30a0-6662-11de-8f80-0002a5d5c51b,http://www.drugbank.ca/drugs/DB00385
1098413,vandetanib,oral tablet,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=vandetanib,http://www.drugbank.ca/drugs/DB05294
1147220,vemurafenib,oral tablet,FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=38eea320-7e0c-485a-bc30-98c3c45e2763,http://www.drugbank.ca/drugs/DB08881
11198,vinblastine,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f073b58e-56d6-4c8d-a2ce-b37719402d77,http://www.drugbank.ca/drugs/DB00570
11202,vincristine,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=vincristine,http://www.drugbank.ca/drugs/DB00541
39541,vinorelbine,injectable,FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=vinorelbine,http://www.drugbank.ca/drugs/DB00361
1242987,vismodegib,oral tablet,"Black Box warning onembryo-fetal death or severe birth defects; recommend effective contra-	ception for females during	therapy and for 7 months after treatment; present in semen; no sperm donation during and 3 months post-treatment; FDA Pregnancy	Category D",,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=eb368bb6-80e3-4df9-8a85-91df0a2ada6a,http://www.drugbank.ca/drugs/DB08828
194337,vorinostat,oral tablet,Adverse embryo-fetaleffects at less than the recommended human dose;FDA Pregnancy Category D,,http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=cd86ee78-2781-468b-930c-3c4677bcc092,http://www.drugbank.ca/drugs/DB02546
1304475,ziv-aflibercept,injectable,Embryotoxic and teratogenic in rabbits at expo-,,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f6725df6-50ee-4b0a-b900-d02ba634395d,http://www.drugbank.ca/drugs/DB08885
190521,abacavir,oral tablet & injectable,FDA Pregnancy Category C;malignant tumors observedin male and female mice andrats; genotoxic in in vivo mi-cronucleus test,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=abacavir,http://www.drugbank.ca/drugs/DB01048
299635,alefacept,injectable,Increased frequency of malig-nancies observed in treatedpatients; FDA Pregnancy Category B,,https://dailymed.nlm.nih.gov/dailymed/archives/index.cfm?query=alefacept&date=,http://www.drugbank.ca/drugs/DB00092
1043,apomorphine,oral tablet & injectable,FDA Pregnancy Category C; genotoxic in several in vitro,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=apomorphine,http://www.drugbank.ca/drugs/DB00714
1256,azathioprine,oral tablet,IARC Group 1 carcinogen†;NTP**; FDA Pregnancy Category D,,https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=azathioprine,http://www.drugbank.ca/drugs/DB00993
